Topics,Labels,Groups,Terms
0,Graph Theory and Network Structures,Networks,"0.134*""graph"" + 0.075*""structure"" + 0.066*""node"" + 0.041*""tree"" + 0.024*""edge"" + 0.015*""structural"" + 0.013*""topology"" + 0.013*""network"" + 0.010*""vertex"" + 0.009*""topological"" + 0.008*""local"" + 0.007*""algorithm"" + 0.007*""propagation"" + 0.007*""represent"" + 0.007*""construct"" + 0.006*""neighborhood"" + 0.006*""neighbor"" + 0.006*""show"" + 0.005*""connect"" + 0.005*""embed"""
1,Control Systems and Dynamic Systems,Systems & Control,"0.050*""control"" + 0.039*""system"" + 0.026*""time"" + 0.022*""controller"" + 0.016*""design"" + 0.015*""delay"" + 0.015*""nonlinear"" + 0.014*""state"" + 0.013*""stability"" + 0.012*""dynamic"" + 0.012*""simulation"" + 0.011*""network"" + 0.011*""adaptive"" + 0.010*""effectiveness"" + 0.010*""neural"" + 0.009*""right_reserve"" + 0.009*""example"" + 0.009*""problem"" + 0.008*""scheme"" + 0.008*""function"""
2,Systems and Energy Management,Systems & Control,"0.043*""system"" + 0.019*""power"" + 0.014*""time"" + 0.011*""energy"" + 0.011*""sensor"" + 0.009*""traffic"" + 0.009*""real"" + 0.009*""operation"" + 0.008*""production"" + 0.008*""control"" + 0.007*""simulation"" + 0.007*""right_reserve"" + 0.007*""flow"" + 0.007*""load"" + 0.006*""cost"" + 0.006*""demand"" + 0.006*""vehicle"" + 0.006*""condition"" + 0.006*""process"" + 0.006*""monitoring"""
3,Multi-level Feature Fusion and Deep Learning,DL,"0.024*""multi"" + 0.020*""level"" + 0.019*""feature"" + 0.018*""module"" + 0.018*""dataset"" + 0.015*""information"" + 0.015*""network"" + 0.014*""fusion"" + 0.014*""performance"" + 0.013*""state_art"" + 0.012*""attention"" + 0.012*""achieve"" + 0.011*""model"" + 0.011*""scale"" + 0.010*""deep"" + 0.010*""experiment"" + 0.009*""design"" + 0.009*""representation"" + 0.008*""framework"" + 0.008*""extensive"""
4,Probability Distribution and Estimation Algorithms,Statistics,"0.030*""distribution"" + 0.020*""algorithm"" + 0.016*""probability"" + 0.014*""show"" + 0.012*""estimate"" + 0.012*""problem"" + 0.011*""bound"" + 0.010*""function"" + 0.010*""sample"" + 0.009*""provide"" + 0.009*""estimation"" + 0.008*""estimator"" + 0.008*""setting"" + 0.007*""number"" + 0.007*""gaussian"" + 0.007*""approximation"" + 0.007*""give"" + 0.007*""bayesian"" + 0.006*""optimal"" + 0.006*""case"""
5,Evolutionary Algorithm and Optimization,Genetic,"0.065*""algorithm"" + 0.032*""optimization"" + 0.030*""search"" + 0.018*""performance"" + 0.015*""local"" + 0.014*""strategy"" + 0.013*""population"" + 0.013*""improve"" + 0.013*""well"" + 0.013*""function"" + 0.013*""global"" + 0.012*""evolutionary"" + 0.011*""other"" + 0.011*""right_reserve"" + 0.011*""test"" + 0.011*""compare"" + 0.009*""new"" + 0.009*""benchmark"" + 0.008*""convergence"" + 0.008*""genetic"""
6,Urban Navigation and Localization,Navigation,"0.053*""location"" + 0.027*""trajectory"" + 0.023*""vehicle"" + 0.018*""mobile"" + 0.017*""road"" + 0.016*""localization"" + 0.016*""position"" + 0.014*""crowd"" + 0.013*""virtual"" + 0.013*""map"" + 0.012*""area"" + 0.012*""route"" + 0.012*""fingerprint"" + 0.012*""travel"" + 0.012*""city"" + 0.012*""building"" + 0.011*""environment"" + 0.010*""urban"" + 0.010*""path"" + 0.010*""place"""
7,Object Recognition and Visual Saliency,CV,"0.162*""object"" + 0.069*""visual"" + 0.033*""image"" + 0.028*""scene"" + 0.020*""category"" + 0.018*""part"" + 0.016*""saliency"" + 0.010*""recognition"" + 0.009*""appearance"" + 0.009*""model"" + 0.008*""cue"" + 0.008*""vision"" + 0.008*""salient"" + 0.008*""representation"" + 0.008*""task"" + 0.007*""show"" + 0.007*""region"" + 0.007*""dataset"" + 0.007*""map"" + 0.006*""learn"""
8,Object Detection,CV,"0.201*""detection"" + 0.077*""detect"" + 0.031*""detector"" + 0.022*""community"" + 0.016*""proposal"" + 0.012*""stage"" + 0.011*""cortical"" + 0.010*""pedestrian"" + 0.009*""dataset"" + 0.008*""box"" + 0.007*""performance"" + 0.007*""rate"" + 0.007*""accuracy"" + 0.007*""overlap"" + 0.006*""high"" + 0.006*""normal"" + 0.006*""real"" + 0.006*""show"" + 0.006*""false_positive"" + 0.006*""anchor"""
9,Cybersecurity & Network Communication,Cybersecurity,"0.050*""event"" + 0.037*""attack"" + 0.035*""service"" + 0.029*""communication"" + 0.025*""distribute"" + 0.023*""security"" + 0.015*""cloud"" + 0.014*""privacy"" + 0.013*""scheme"" + 0.013*""protocol"" + 0.011*""network"" + 0.011*""system"" + 0.009*""impulsive"" + 0.008*""access"" + 0.008*""server"" + 0.007*""resource"" + 0.007*""message"" + 0.007*""mechanism"" + 0.007*""private"" + 0.006*""provide"""
10,Information Retrieval & Data Mining,NLP*,"0.069*""pattern"" + 0.047*""query"" + 0.038*""search"" + 0.033*""retrieval"" + 0.030*""question"" + 0.025*""database"" + 0.024*""mining"" + 0.021*""algorithm"" + 0.021*""answer"" + 0.018*""matching"" + 0.016*""candidate"" + 0.012*""match"" + 0.011*""find"" + 0.011*""set"" + 0.010*""retrieve"" + 0.009*""discover"" + 0.008*""association_rule"" + 0.008*""large"" + 0.007*""mine"" + 0.007*""show"""
11,Image Processing and Resolution,CV,"0.035*""surface"" + 0.026*""resolution"" + 0.026*""image"" + 0.022*""color"" + 0.019*""light"" + 0.017*""high"" + 0.016*""curve"" + 0.014*""wavelet"" + 0.012*""low"" + 0.012*""intensity"" + 0.010*""reconstruction"" + 0.009*""distortion"" + 0.008*""component"" + 0.008*""diffusion"" + 0.008*""map"" + 0.007*""show"" + 0.007*""orientation"" + 0.007*""spatial"" + 0.007*""technique"" + 0.007*""present"""
12,Relational Data and Entity Relationships,Statistics,"0.147*""group"" + 0.142*""relation"" + 0.066*""entity"" + 0.056*""link"" + 0.031*""knowledge"" + 0.026*""type"" + 0.025*""relational"" + 0.013*""heterogeneous"" + 0.009*""individual"" + 0.009*""mention"" + 0.008*""triple"" + 0.008*""extraction"" + 0.008*""member"" + 0.008*""relationship"" + 0.007*""collective"" + 0.007*""exist"" + 0.007*""model"" + 0.006*""grouping"" + 0.006*""fact"" + 0.006*""pair"""
13,Failure Diagnosis and Causal Effects,Fault,"0.077*""fault"" + 0.065*""effect"" + 0.043*""variable"" + 0.038*""failure"" + 0.035*""causal"" + 0.031*""condition"" + 0.029*""shift"" + 0.025*""cause"" + 0.022*""fault_diagnosis"" + 0.016*""component"" + 0.013*""degradation"" + 0.013*""identify"" + 0.010*""intervention"" + 0.009*""process"" + 0.008*""survival"" + 0.008*""exemplar"" + 0.008*""compound"" + 0.008*""residual"" + 0.006*""relationship"" + 0.006*""case"""
14,Medical Diagnosis and Patient Health,Med,"0.033*""diagnosis"" + 0.032*""patient"" + 0.031*""medical"" + 0.028*""disease"" + 0.015*""clinical"" + 0.014*""treatment"" + 0.013*""defect"" + 0.012*""study"" + 0.011*""system"" + 0.010*""accuracy"" + 0.010*""health"" + 0.010*""early"" + 0.009*""covid"" + 0.008*""diagnostic"" + 0.008*""identify"" + 0.008*""risk"" + 0.007*""analysis"" + 0.007*""cancer"" + 0.007*""case"" + 0.007*""diagnose"""
15,Neural Network and Synaptic Functioning,DL,"0.066*""neuron"" + 0.029*""spike"" + 0.027*""mechanism"" + 0.027*""unit"" + 0.025*""channel"" + 0.023*""threshold"" + 0.014*""synaptic"" + 0.014*""input"" + 0.012*""right_reserve"" + 0.012*""connection"" + 0.012*""show"" + 0.009*""fire"" + 0.008*""wave"" + 0.008*""allocation"" + 0.008*""property"" + 0.008*""simulation"" + 0.007*""coupling"" + 0.007*""dynamic"" + 0.007*""study"" + 0.006*""ordinal"""
16,Time Series Forecasting and Prediction Modeling,Statistics (TS),"0.108*""prediction"" + 0.070*""time"" + 0.052*""series"" + 0.043*""model"" + 0.033*""predict"" + 0.025*""forecasting"" + 0.014*""forecast"" + 0.014*""accuracy"" + 0.014*""datum"" + 0.010*""term"" + 0.008*""future"" + 0.008*""accurate"" + 0.008*""predictor"" + 0.008*""predictive"" + 0.007*""right_reserve"" + 0.006*""improve"" + 0.006*""hybrid"" + 0.006*""show"" + 0.006*""compare"" + 0.006*""study"""
17,Camera Tracking and Motion Estimation,CV,"0.026*""camera"" + 0.019*""tracking"" + 0.017*""point"" + 0.017*""depth"" + 0.016*""image"" + 0.016*""estimation"" + 0.014*""scene"" + 0.014*""motion"" + 0.014*""estimate"" + 0.011*""track"" + 0.010*""correspondence"" + 0.010*""present"" + 0.009*""object"" + 0.009*""real"" + 0.009*""view"" + 0.008*""reconstruction"" + 0.008*""show"" + 0.008*""algorithm"" + 0.007*""problem"" + 0.006*""registration"""
18,Bias and Evidence Analysis,Statistics,"0.072*""bias"" + 0.063*""evidence"" + 0.036*""hypothesis"" + 0.025*""explanation"" + 0.021*""argument"" + 0.018*""fairness"" + 0.018*""claim"" + 0.011*""fair"" + 0.011*""shadow"" + 0.011*""explain"" + 0.010*""biased"" + 0.008*""support"" + 0.008*""crack"" + 0.007*""lane"" + 0.007*""piece"" + 0.006*""individual"" + 0.006*""conflict"" + 0.006*""spurious"" + 0.006*""suggest"" + 0.006*""such"""
19,Game Theory and Strategic Behavior,Decision Making,"0.102*""strategy"" + 0.074*""game"" + 0.027*""play"" + 0.026*""player"" + 0.023*""equilibrium"" + 0.018*""role"" + 0.016*""cooperative"" + 0.016*""symmetry"" + 0.015*""team"" + 0.014*""competition"" + 0.013*""drug"" + 0.012*""formation"" + 0.008*""utility"" + 0.008*""cooperation"" + 0.007*""show"" + 0.007*""negotiation"" + 0.007*""strategic"" + 0.007*""form"" + 0.007*""sum"" + 0.006*""outcome"""
20,Facial Recognition & Identification,CV,"0.106*""face"" + 0.077*""recognition"" + 0.033*""image"" + 0.024*""identification"" + 0.023*""person"" + 0.022*""database"" + 0.021*""facial"" + 0.017*""variation"" + 0.012*""expression"" + 0.012*""identity"" + 0.012*""age"" + 0.010*""system"" + 0.010*""facial_expression"" + 0.009*""verification"" + 0.009*""performance"" + 0.008*""biometric"" + 0.008*""illumination"" + 0.008*""landmark"" + 0.007*""eye"" + 0.007*""appearance"""
21,Computational Efficiency & Performance,Complexity,"0.033*""time"" + 0.028*""large"" + 0.022*""computational"" + 0.020*""scale"" + 0.019*""reduce"" + 0.019*""high"" + 0.019*""cost"" + 0.017*""accuracy"" + 0.016*""fast"" + 0.014*""complexity"" + 0.014*""efficient"" + 0.014*""number"" + 0.013*""computation"" + 0.012*""performance"" + 0.012*""efficiency"" + 0.011*""size"" + 0.011*""low"" + 0.011*""achieve"" + 0.010*""speed"" + 0.009*""small"""
22,Shape and Gesture Recognition,CV,"0.072*""shape"" + 0.050*""recognition"" + 0.019*""hand"" + 0.019*""body"" + 0.019*""line"" + 0.016*""character"" + 0.016*""descriptor"" + 0.015*""system"" + 0.015*""pattern"" + 0.013*""template"" + 0.011*""recognize"" + 0.011*""contour"" + 0.010*""present"" + 0.009*""movement"" + 0.009*""gesture"" + 0.009*""part"" + 0.009*""signature"" + 0.009*""human"" + 0.008*""gait"" + 0.006*""joint"""
23,Semantic Word Embeddings in NLP,NLP,"0.081*""word"" + 0.081*""semantic"" + 0.030*""sentence"" + 0.026*""embedding"" + 0.024*""representation"" + 0.015*""embed"" + 0.012*""natural_language"" + 0.012*""show"" + 0.011*""language"" + 0.011*""model"" + 0.011*""task"" + 0.010*""context"" + 0.010*""vector"" + 0.009*""level"" + 0.009*""parse"" + 0.008*""meaning"" + 0.008*""syntactic"" + 0.008*""phrase"" + 0.007*""linguistic"" + 0.007*""learn"""
24,Reinforcement Learning and Robotics,RL,"0.072*""agent"" + 0.041*""policy"" + 0.032*""environment"" + 0.027*""learning"" + 0.027*""robot"" + 0.026*""state"" + 0.024*""reinforcement"" + 0.024*""action"" + 0.020*""learn"" + 0.018*""reward"" + 0.012*""task"" + 0.011*""multi"" + 0.010*""goal"" + 0.010*""dynamic"" + 0.008*""control"" + 0.008*""algorithm"" + 0.008*""behavior"" + 0.007*""exploration"" + 0.007*""function"" + 0.007*""show"""
25,Human Attributes & Interactions,RL*,"0.136*""human"" + 0.100*""attribute"" + 0.058*""cell"" + 0.055*""interaction"" + 0.051*""behavior"" + 0.021*""cognitive"" + 0.017*""perception"" + 0.009*""animal"" + 0.008*""behavioral"" + 0.006*""attractor"" + 0.006*""interact"" + 0.006*""computer"" + 0.006*""like"" + 0.006*""loop"" + 0.006*""cognition"" + 0.006*""understand"" + 0.006*""computational"" + 0.005*""study"" + 0.005*""cellular"" + 0.005*""theory"""
26,Deep Neural Networks,DL,"0.235*""network"" + 0.128*""neural"" + 0.033*""layer"" + 0.021*""architecture"" + 0.020*""deep"" + 0.017*""train"" + 0.016*""input"" + 0.015*""training"" + 0.015*""weight"" + 0.014*""convolutional"" + 0.011*""output"" + 0.009*""recurrent"" + 0.009*""function"" + 0.009*""activation"" + 0.008*""learning"" + 0.008*""structure"" + 0.007*""show"" + 0.007*""right_reserve"" + 0.007*""artificial"" + 0.006*""parameter"""
27,Expert Systems & Design,ES,"0.064*""system"" + 0.051*""knowledge"" + 0.022*""design"" + 0.019*""process"" + 0.017*""expert"" + 0.013*""present"" + 0.011*""provide"" + 0.011*""support"" + 0.010*""case"" + 0.009*""describe"" + 0.009*""reasoning"" + 0.009*""software"" + 0.009*""right_reserve"" + 0.009*""tool"" + 0.008*""application"" + 0.008*""concept"" + 0.008*""ontology"" + 0.008*""framework"" + 0.008*""develop"" + 0.007*""domain"""
28,Regression Analysis & Modeling,Statistics,"0.034*""error"" + 0.033*""regression"" + 0.025*""model"" + 0.021*""test"" + 0.018*""parameter"" + 0.015*""performance"" + 0.014*""estimate"" + 0.014*""study"" + 0.013*""value"" + 0.012*""estimation"" + 0.011*""datum"" + 0.011*""predict"" + 0.010*""input"" + 0.010*""obtain"" + 0.010*""analysis"" + 0.009*""process"" + 0.009*""variable"" + 0.009*""compare"" + 0.008*""measurement"" + 0.008*""output"""
